item_id,order_id,product_id,quantity,unit_price,discount_percent
I00001,O0927,P0108,1,130349.22,25
I00002,O0114,P0143,5,76858.71,12
I00003,O0676,P0290,5,22887.21,8
I00004,O0764,P0034,2,54321.08,14
I00005,O0903,P0268,3,14605.99,44
I00006,O0695,P0273,5,51467.88,29
I00007,O0003,P0219,1,111299.21,26
I00008,O0281,P0063,5,61423.5,48
I00009,O0045,P0115,1,127932.21,28
I00010,O0324,P0003,4,64976.86,36
I00011,O0828,P0013,2,27319.35,4
I00012,O0940,P0128,2,96333.86,40
I00013,O0641,P0050,1,132739.8,37
I00014,O0817,P0172,3,117650.04,21
I00015,O0853,P0028,3,56179.51,4
I00016,O0795,P0225,1,58293.68,5
I00017,O0998,P0032,1,7761.5,44
I00018,O0067,P0066,1,44801.39,19
I00019,O0626,P0222,1,2330.96,3
I00020,O0302,P0196,4,105277.09,14
I00021,O0886,P0006,4,78339.79,39
I00022,O0635,P0052,3,108870.61,1
I00023,O0465,P0265,3,22902.28,0
I00024,O0610,P0035,5,18093.74,36
I00025,O0130,P0261,3,55666.18,39
I00026,O0456,P0096,2,29494.61,8
I00027,O0320,P0300,4,139769.74,22
I00028,O0319,P0299,5,52850.03,19
I00029,O0618,P0176,3,70119.59,37
I00030,O0674,P0075,1,69116.53,35
I00031,O0880,P0028,4,69019.5,40
I00032,O0931,P0104,1,100986.46,44
I00033,O0709,P0240,5,145619.8,36
I00034,O0987,P0172,5,112740.33,6
I00035,O0466,P0022,4,23186.14,14
I00036,O0710,P0118,4,58862.05,47
I00037,O0787,P0170,4,64978.97,0
I00038,O0372,P0006,1,73375.94,9
I00039,O0298,P0226,2,32029.43,23
I00040,O0045,P0016,2,28946.95,16
I00041,O0737,P0090,3,70572.46,12
I00042,O0023,P0091,3,2688.68,43
I00043,O0141,P0195,1,123451.6,29
I00044,O0246,P0190,3,26375.83,39
I00045,O0903,P0223,1,81169.1,8
I00046,O0814,P0098,2,122308.24,20
I00047,O0614,P0220,2,62587.59,37
I00048,O0194,P0275,3,96208.57,3
I00049,O0645,P0144,2,14546.51,31
I00050,O0215,P0042,4,47155.47,10
I00051,O0521,P0199,5,126065.02,11
I00052,O0330,P0192,5,52496.19,31
I00053,O0486,P0138,5,143096.6,37
I00054,O0666,P0019,2,50105.18,15
I00055,O0406,P0112,3,122708.34,10
I00056,O0958,P0192,3,44283.07,5
I00057,O0303,P0228,5,81783.15,29
I00058,O0525,P0173,4,25384.07,23
I00059,O0824,P0255,3,20848.78,28
I00060,O0240,P0136,1,100349.98,32
I00061,O0526,P0280,1,12218.03,6
I00062,O0122,P0037,3,19027.74,12
I00063,O0692,P0169,3,23546.61,43
I00064,O0866,P0141,2,82521.83,48
I00065,O0734,P0279,-3,31236.78,22
I00066,O0802,P0207,4,1737.61,0
I00067,O0484,P0263,2,114719.76,46
I00068,O0768,P0108,4,122362.74,35
I00069,O0776,P0240,4,116657.22,12
I00070,O0440,P0214,2,25031.81,1
I00071,O0384,P0072,5,40714.07,47
I00072,O0010,P0256,3,70578.04,43
I00073,O0771,P0207,5,1658.61,36
I00074,O0805,P0017,2,140219.03,21
I00075,O0582,P0294,4,94535.57,25
I00076,O0066,P0274,4,100680.09,36
I00077,O0986,P0232,3,43866.43,35
I00078,O0182,P0017,5,113047.27,4
I00079,O0934,P0198,3,99852.14,33
I00080,O0072,P0233,1,43056.77,20
I00081,O0881,P0211,4,91992.16,34
I00082,O0429,P0245,1,151516.97,13
I00083,O0134,P0106,3,79116.91,30
I00084,O0163,P0295,3,134923.74,43
I00085,O0470,P0142,-2,90026.81,4
I00086,O0845,P0205,5,130223.98,36
I00087,O0901,P0252,4,82936.62,5
I00088,O0295,P0234,3,99544.91,19
I00089,O0401,P0090,4,84791.47,46
I00090,O0443,P0235,4,27979.93,36
I00091,O0098,P0202,1,61411.53,17
I00092,O0904,P0276,3,22187.28,46
I00093,O0740,P0112,4,136689.47,7
