product_id,product_name,category,subcategory,cost_price
P0001,Bookshelf,Home,Storage,81789
P0002,Dell Inspiron,Electronics,Laptop,44544
P0003,World History,Books,History,52710
P0004,Samsung Galaxy S24,Electronics,Mobile,43752
P0005,Bookshelf,Home,Storage,67668
P0006,Cargo Jeans,Clothing,Jeans,51605
P0007,Apj Abdul Kalam,Books,Biography,66909
P0008,Bookshelf,Home,Storage,2280
P0009,Physics Basics,Books,Science,76607
P0010,System Design,Books,Programming,86029
P0011,Linen Shirt,Clothing,Shirt,68812
P0012,Office Chair,Home,Furniture,14504
P0013,Casual Shirt,Clothing,Shirt,19948
P0014,Study Table,Home,Furniture,80247
P0015,Mixer Grinder,Home,Kitchen,73616
P0016,Harry Potter,Books,Novel,22799
P0017,Bookshelf,Home,Storage,88687
P0018,Apj Abdul Kalam,Books,Biography,32411
P0019,Apj Abdul Kalam,Books,Biography,39108
P0020,Indian History,Books,History,45818
P0021,Physics Basics,Books,Science,71297
P0022,Ceiling Light,Home,Lighting,19298
P0023,Clean Code,Books,Programming,10458
P0024,Harry Potter,Books,Novel,28147
P0025,Bomber Jacket,Clothing,Jacket,91348
P0026,World History,Books,History,77017
P0027,Graphic Tee,Clothing,T-Shirt,69704
P0028,Graphic Tee,Clothing,T-Shirt,43392
P0029,Mixer Grinder,Home,Kitchen,20801
P0030,Ceiling Light,Home,Lighting,99178
P0031,Astronomy,Books,Science,11825
P0032,Winter Jacket,Clothing,Jacket,4988
P0033,Nike Air Max,Clothing,Shoes,4863
P0034,Led Lamp,Home,Lighting,38041
P0035,Oneplus 13,Electronics,Mobile,14164
P0036,Astronomy,Books,Science,71311
P0037,Study Table,Home,Furniture,14864
P0038,Indian History,Books,History,94288
P0039,Linen Shirt,Clothing,Shirt,38769
P0040,Round Neck Tee,Clothing,T-Shirt,53248
P0041,Bookshelf,Home,Storage,87820
P0042,Hp Pavilion,Electronics,Laptop,32612
P0043,Lenovo Tab,Electronics,Tablet,98896
P0044,Astronomy,Books,Science,75188
P0045,Oneplus Pad,Electronics,Tablet,8242
P0046,Nikon D750,Electronics,Camera,90025
P0047,System Design,Books,Programming,38771
P0048,Steve Jobs,Books,Biography,17607
P0049,Study Table,Home,Furniture,79495
P0050,Harry Potter,Books,Novel,87144
P0051,Round Neck Tee,Clothing,T-Shirt,10830
P0052,Bookshelf,Home,Storage,74046
P0053,Xiaomi 15,Electronics,Mobile,26597
P0054,Polo T-Shirt,Clothing,T-Shirt,58012
P0055,Asus Vivobook,Electronics,Laptop,66995
P0056,Pressure Cooker,Home,Kitchen,54550
P0057,Plastic Box,Home,Storage,88281
P0058,Clean Code,Books,Programming,495
P0059,Leather Jacket,Clothing,Jacket,91900
P0060,Sony Wh1000Xm5,Electronics,Headphones,9146
P0061,Pressure Cooker,Home,Kitchen,17850
P0062,Flower Vase,Home,Decor,49579
P0063,Mixer Grinder,Home,Kitchen,45682
P0064,Asus Vivobook,Electronics,Laptop,16791
P0065,Formal Shirt,Clothing,Shirt,60786
P0066,Bookshelf,Home,Storage,32541
P0067,Wall Clock,Home,Decor,95130
P0068,Google Pixel 9,Electronics,Mobile,2150
P0069,Graphic Tee,Clothing,T-Shirt,4500
P0070,Plastic Box,Home,Storage,5898
P0071,Led Lamp,Home,Lighting,98978
P0072,Asus Vivobook,Electronics,Laptop,30792
P0073,Apj Abdul Kalam,Books,Biography,18877
P0074,Adidas Run,Clothing,Shoes,73070
P0075,Puma Sneakers,Clothing,Shoes,45243
P0076,Bookshelf,Home,Storage,53611
P0077,Regular Jeans,Clothing,Jeans,70607
P0078,Office Chair,Home,Furniture,92843
P0079,Nike Air Max,Clothing,Shoes,54692
P0080,Nike Air Max,Clothing,Shoes,43388
P0081,Nikon D750,Electronics,Camera,95072
P0082,Casual Shirt,Clothing,Shirt,79394
P0083,Iphone 16,Electronics,Mobile,77115
P0084,Nike Air Max,Clothing,Shoes,43742
P0085,Python Crash Course,Books,Programming,97286
P0086,Sony Alpha,Electronics,Camera,92344
P0087,Nike Air Max,Clothing,Shoes,37201
P0088,Ceiling Light,Home,Lighting,47239
P0089,Led Lamp,Home,Lighting,94788
P0090,Wall Clock,Home,Decor,54354
P0091,Airpods Pro,Electronics,Headphones,2225
P0092,Apj Abdul Kalam,Books,Biography,25815
P0093,Indian History,Books,History,32308
P0094,Bookshelf,Home,Storage,64144
P0095,Led Lamp,Home,Lighting,46260
P0096,Round Neck Tee,Clothing,T-Shirt,24223
P0097,Sony Wh1000Xm5,Electronics,Headphones,9842
